NONMAN_AUTO,NONMAN_TRANSIT,NONMAN_NONMOTOR,NONMAN_SOV_0,NONMAN_SOV_1,NONMAN_SOV_2,NONMAN_HOV_0,NONMAN_HOV_1,NONMAN_HOV_2,SHOP_HOV_0,SHOP_HOV_1,SHOP_HOV_2,MAINT_HOV_0,MAINT_HOV_1,MAINT_HOV_2,EAT_HOV_0,EAT_HOV_1,EAT_HOV_2,VISIT_HOV_0,VISIT_HOV_1,VISIT_HOV_2,DISCR_HOV_0,DISCR_HOV_1,DISCR_HOV_2,ESCORT_HOV_0,ESCORT_HOV_1,ESCORT_HOV_2,SHOP_SOV_0,SHOP_SOV_1,SHOP_SOV_2,MAINT_SOV_0,MAINT_SOV_1,MAINT_SOV_2,EAT_SOV_0,EAT_SOV_1,EAT_SOV_2,VISIT_SOV_0,VISIT_SOV_1,VISIT_SOV_2,DISCR_SOV_0,DISCR_SOV_1,DISCR_SOV_2,ATWORK_SOV_0,ATWORK_SOV_2,TOTAL_EMP,ATWORK_NM,ALL_HHS_TRANSIT,NONMAN_MAAS,MGRA
13.63514,11.68871,10.22712,11.51244,15.65866,17.14043,14.75656,15.73848,15.25231,11.71785,12.70329,12.21454,13.11042,14.09545,13.60703,13.54636,14.53255,14.04315,12.75861,13.74655,13.25586,11.95214,12.93975,12.44928,14.82469,15.80878,15.32119,8.26466,12.623,14.10821,9.68553,14.01416,15.49891,10.03714,14.45289,15.93897,9.11762,13.66687,15.15467,8.33624,12.85981,14.34731,8.26956,13.8232,16.4899,7.00463,10.42676,12.58224,13
13.63514,11.67711,10.2983,11.52443,15.65877,17.14046,14.75703,15.73858,15.25247,11.71825,12.70336,12.21466,13.11071,14.09548,13.60708,13.54645,14.53252,14.0431,12.75856,13.74648,13.25574,11.95225,12.93973,12.44925,14.82492,15.80879,15.32122,8.27716,12.62309,14.10823,9.69433,14.01418,15.49892,10.04012,14.45285,15.93896,9.11582,13.66679,15.15466,8.34012,12.85979,14.3473,8.28413,13.82323,16.48993,7.08231,10.41387,12.58224,14
13.63514,11.82297,10.3322,11.63873,15.66185,17.14116,14.7618,15.74143,15.2571,11.72211,12.7057,12.21847,13.11488,14.09796,13.61112,13.55043,14.53483,14.04688,12.76221,13.74857,13.25916,11.95564,12.94174,12.45253,14.82945,15.81146,15.32557,8.39108,12.62562,14.10881,9.81407,14.01688,15.49953,10.1649,14.45536,15.93953,9.24621,13.66906,15.15517,8.45861,12.86196,14.3478,8.39557,13.82397,16.49085,7.11038,10.56413,12.58224,15
13.63164,11.95933,10.28002,11.72744,15.66135,17.13835,14.76238,15.74054,15.25792,11.72421,12.70479,12.22069,13.11491,14.09602,13.61132,13.54946,14.53338,14.04625,12.76088,13.74691,13.25819,11.95491,12.94024,12.45204,14.82671,15.8075,15.32307,8.58831,12.62536,14.10436,9.94522,14.01619,15.496,10.21413,14.45407,15.93713,9.29069,13.66752,15.15271,8.53152,12.86071,14.3452,8.49151,13.82112,16.48552,7.06863,10.66127,12.56985,16
13.63164,11.95955,10.23996,11.71834,15.66118,17.13831,14.76195,15.74037,15.25766,11.72416,12.70484,12.22076,13.1146,14.09589,13.6111,13.5487,14.53299,14.04561,12.76006,13.74647,13.25747,11.95444,12.94002,12.45167,14.82633,15.80732,15.32277,8.58712,12.62541,14.10437,9.93785,14.01604,15.49597,10.19239,14.45365,15.93704,9.26388,13.66705,15.1526,8.51691,12.86047,14.34514,8.4847,13.82109,16.4855,7.0294,10.63626,12.56985,17
13.70559,12.75648,10.62245,12.43475,15.76253,17.21858,14.87803,15.83974,15.37243,11.84436,12.80828,12.33931,13.2321,14.19786,13.72756,13.65038,14.62373,14.14724,12.85768,13.83501,13.35541,12.06033,13.03401,12.55693,14.94513,15.91191,15.44119,9.3471,12.73075,14.18911,10.68823,14.11955,15.57973,10.86983,14.54581,16.01453,9.92943,13.75681,15.22975,9.26007,12.95591,14.42542,9.20827,13.90241,16.57672,7.44861,11.43246,12.69525,18
13.70559,12.56589,10.52264,12.25955,15.75334,17.21645,14.86397,15.83124,15.35883,11.83042,12.79998,12.32601,13.21888,14.18996,13.71488,13.6405,14.6177,14.13751,12.84914,13.82977,13.34694,12.05046,13.02807,12.54733,14.93252,15.90424,15.42889,9.16296,12.72178,14.18703,10.50536,14.111,15.57775,10.69723,14.53929,16.01303,9.75629,13.75115,15.22845,9.08382,12.94948,14.42395,9.03307,13.90008,16.57387,7.3442,11.24172,12.69525,19
13.70559,12.61103,10.58671,12.30805,15.7556,17.21697,14.86764,15.83333,15.36218,11.83383,12.80191,12.32911,13.22195,14.1917,13.71768,13.6431,14.61926,14.14004,12.85139,13.83116,13.3492,12.05348,13.02988,12.55026,14.93667,15.90665,15.43277,9.21094,12.72387,14.18751,10.55068,14.11289,15.57818,10.74546,14.54099,16.01342,9.80458,13.75266,15.2288,9.14087,12.95144,14.4244,9.08091,13.90064,16.57479,7.41688,11.29877,12.69525,20
13.62485,10.49945,9.99437,10.69005,15.63433,17.12697,14.72451,15.7154,15.22104,11.69577,12.68848,12.1929,13.0879,14.08062,13.58512,13.51905,14.51249,14.01677,12.73391,13.72839,13.23211,11.92703,12.92084,12.42472,14.8016,15.79427,15.29901,7.42922,12.60705,14.10128,8.83074,13.99739,15.49149,9.18407,14.43188,15.9263,8.24467,13.64785,15.143,7.5154,12.84,14.33494,7.45647,13.80969,16.48229,6.79484,9.34293,12.55693,21
13.62485,11.35477,10.1514,11.25683,15.64286,17.1289,14.73792,15.72327,15.2339,11.70907,12.69634,12.20577,13.10064,14.08814,13.59743,13.52837,14.51795,14.02572,12.74194,13.7331,13.23983,11.93639,12.92633,12.43373,14.81313,15.80106,15.31013,8.09918,12.61557,14.1032,9.47533,14.00556,15.49333,9.72358,14.4378,15.92763,8.78542,13.65295,15.14415,8.08896,12.84596,14.33628,8.03069,13.81182,16.48478,6.95252,10.07539,12.55693,22
13.62485,12.4507,10.33318,12.13168,15.67064,17.13525,14.78005,15.74893,15.27543,11.75008,12.7212,12.24605,13.13919,14.11159,13.63546,13.5581,14.53615,14.05532,12.76766,13.74889,13.26557,11.96566,12.94413,12.46268,14.85139,15.82446,15.34807,9.03423,12.64248,14.10934,10.38176,14.031,15.49914,10.58023,14.4575,15.9321,9.64493,13.67005,15.14802,8.96122,12.86523,14.34066,8.90313,13.81873,16.49341,7.14904,11.13318,12.55693,23
13.62485,11.36604,10.1639,11.26851,15.64306,17.12895,14.73828,15.72346,15.23421,11.70916,12.69639,12.20585,13.10086,14.08824,13.5976,13.52891,14.51823,14.02617,12.7425,13.73338,13.24029,11.93672,12.92651,12.43402,14.8136,15.8013,15.31052,8.10268,12.61562,14.10321,9.48352,14.00567,15.49336,9.74719,14.4381,15.9277,8.814,13.65326,15.14422,8.10463,12.84615,14.33632,8.03986,13.81186,16.48484,6.96242,10.09965,12.55693,24
13.62485,12.26216,10.2406,11.95966,15.66333,17.13356,14.76881,15.74216,15.26455,11.73887,12.71455,12.23533,13.12899,14.10544,13.62554,13.55078,14.5316,14.04796,12.76158,13.74505,13.25933,11.95799,12.93949,12.45517,14.8416,15.81846,15.33839,8.84975,12.63529,14.10769,10.2075,14.02433,15.4976,10.4255,14.45258,15.93098,9.49674,13.6659,15.14708,8.79376,12.86021,14.33951,8.72867,13.81687,16.49114,7.04322,10.95246,12.55693,25
13.62485,10.72497,10.14872,10.8807,15.63641,17.12744,14.72822,15.71732,15.22418,11.69827,12.68978,12.19503,13.09068,14.08203,13.58743,13.52199,14.51398,14.01921,12.73647,13.72967,13.23421,11.92955,12.92213,12.42685,14.80475,15.79586,15.30162,7.59381,12.60845,14.10159,9.01028,13.99892,15.49184,9.38698,14.43349,15.92666,8.44984,13.64923,15.14331,7.70378,12.84141,14.33525,7.64652,13.8102,16.48284,6.94357,9.52977,12.55693,26
13.66007,12.52339,10.39866,12.20318,15.70754,17.17086,14.81774,15.78555,15.31299,11.78492,12.75477,12.28071,13.17409,14.14536,13.67022,13.59464,14.5721,14.09186,12.80348,13.78425,13.30141,12.00347,12.98124,12.50045,14.88482,15.85688,15.38142,9.11118,12.67643,14.14181,10.45618,14.06584,15.53266,10.64494,14.49365,15.96747,9.70722,13.7056,15.18292,9.03182,12.90258,14.37713,8.97565,13.85459,16.52605,7.2179,11.20036,12.61677,27
13.62485,12.28864,10.24514,11.98225,15.66424,17.13377,14.77018,15.74301,15.26591,11.74031,12.71541,12.23672,13.13014,14.10617,13.62672,13.55154,14.53212,14.04879,12.76216,13.74546,13.26,11.95882,12.94001,12.45601,14.84271,15.81917,15.33954,8.87535,12.63622,14.1079,10.22857,14.02513,15.49779,10.44279,14.45313,15.9311,9.51182,13.66634,15.14718,8.81318,12.86077,14.33964,8.75192,13.81711,16.49142,7.05095,10.97644,12.55693,28
13.62485,11.32803,10.2068,11.25803,15.64273,17.12887,14.73796,15.72315,15.23371,11.70879,12.6961,12.20538,13.10057,14.08798,13.59717,13.52867,14.51799,14.02578,12.74228,13.73317,13.23994,11.93645,12.92627,12.43363,14.81336,15.80104,15.3101,8.08898,12.61531,14.10314,9.47272,14.00538,15.49329,9.73689,14.43784,15.92764,8.80308,13.65303,15.14416,8.09171,12.8459,14.33626,8.03008,13.81178,16.48475,7.00405,10.05857,12.55693,29
13.66007,12.28864,10.25662,11.98428,15.69818,17.16871,14.80324,15.77689,15.29906,11.77039,12.74619,12.26688,13.16064,14.13735,13.6573,13.58513,14.56628,14.08243,12.79554,13.77931,13.2934,11.99351,12.97525,12.49074,14.87208,15.84915,15.36895,8.87675,12.66714,14.13968,10.23016,14.05716,15.53066,10.44549,14.48735,15.96603,9.5148,13.70026,15.1817,8.81687,12.89609,14.37565,8.75374,13.85221,16.52312,7.06084,10.97644,12.61677,30
13.66007,12.25481,10.19748,11.946,15.69683,17.1684,14.801,15.77564,15.29705,11.76843,12.74508,12.26509,13.1587,14.13626,13.65554,13.58344,14.56534,14.0809,12.79405,13.77849,13.29205,11.99199,12.97441,12.48937,14.87016,15.84808,15.36722,8.84062,12.66595,14.1394,10.19316,14.05598,15.53039,10.40566,14.48633,15.9658,9.47464,13.69937,15.1815,8.77985,12.89518,14.37544,8.71555,13.85188,16.52275,7.00236,10.94109,12.61677,31
13.66007,12.25952,10.24722,11.95869,15.69719,17.16848,14.80173,15.77598,15.29759,11.7689,12.74529,12.26543,13.15926,14.13651,13.65594,13.58412,14.56565,14.0814,12.79468,13.77877,13.29252,11.99256,12.97467,12.48979,14.8708,15.84836,15.36768,8.84938,12.66618,14.13945,10.20399,14.05625,15.53045,10.4219,14.48667,15.96587,9.49191,13.69968,15.18157,8.79394,12.89546,14.3755,8.72786,13.85196,16.52283,7.04964,10.94789,12.61677,32
13.66007,12.22324,10.18362,11.91754,15.69578,17.16816,14.79938,15.77467,15.29548,11.76682,12.74413,12.26355,13.15723,14.13538,13.65411,13.58235,14.56467,14.07981,12.79313,13.77791,13.29112,11.99094,12.97376,12.48832,14.86872,15.84719,15.36579,8.81009,12.66492,14.13916,10.1642,14.05502,15.53017,10.37912,14.48561,15.96563,9.44871,13.69874,15.18136,8.75333,12.89448,14.37528,8.68684,13.85161,16.52241,6.98675,10.90985,12.61677,33
13.66007,12.13171,10.23686,11.85315,15.69328,17.16759,14.79589,15.77236,15.29175,11.76403,12.74232,12.26062,13.15438,14.13351,13.65108,13.5799,14.56304,14.07715,12.7911,13.77655,13.28889,11.98803,12.97187,12.48524,14.86464,15.84455,15.3615,8.75511,12.66296,14.13872,10.10583,14.05299,15.52971,10.31715,14.48384,15.96523,9.38965,13.69726,15.18102,8.67637,12.89243,14.37482,8.62148,13.85098,16.52139,7.03688,10.82414,12.61677,34
13.66007,11.32083,10.16811,11.23994,15.67709,17.1639,14.77142,15.75742,15.26747,11.7396,12.72739,12.23634,13.13154,14.11956,13.62839,13.56219,14.55224,14.05956,12.77547,13.76703,13.27336,11.97144,12.96178,12.46878,14.84283,15.83123,15.33983,8.08329,12.64679,14.13504,9.45927,14.03787,15.52628,9.70318,14.47215,15.96259,8.76331,13.68696,15.1787,8.0765,12.8815,14.37235,8.01474,13.847,16.51659,6.96667,10.03039,12.61677,35
13.66007,11.32187,10.13204,11.22843,15.67696,17.16387,14.77108,15.7573,15.26728,11.73941,12.72732,12.23624,13.13127,14.11946,13.62823,13.56188,14.55213,14.05937,12.77519,13.76693,13.27319,11.97119,12.96169,12.46863,14.84252,15.83112,15.33965,8.07591,12.64672,14.13503,9.44843,14.03776,15.52626,9.68841,14.47203,15.96256,8.74761,13.68685,15.17867,8.06406,12.8814,14.37232,8.00341,13.84697,16.51655,6.93202,10.0314,12.61677,36
13.66007,12.47305,10.45423,12.17105,15.70579,17.17046,14.81542,15.78393,15.31039,11.7823,12.75311,12.27803,13.17159,14.14377,13.66765,13.59298,14.57094,14.08996,12.80197,13.78321,13.29973,12.00159,12.98006,12.49853,14.88279,15.85549,15.37918,9.07262,12.67463,14.1414,10.41769,14.06411,15.53226,10.61273,14.49238,15.96718,9.67347,13.70447,15.18267,8.99456,12.90129,14.37684,8.94419,13.85415,16.52555,7.27305,11.15031,12.61677,37
13.66007,11.33852,10.27069,11.28752,15.67775,17.16405,14.77284,15.75803,15.26848,11.74078,12.72793,12.23723,13.13262,14.12005,13.62919,13.56289,14.55253,14.06003,12.77591,13.7672,13.27363,11.97206,12.96206,12.46922,14.84385,15.83166,15.34053,8.12812,12.64737,14.13517,9.5007,14.0384,15.5264,9.73606,14.47246,15.96266,8.78738,13.68715,15.17874,8.10621,12.8818,14.37241,8.06632,13.84719,16.51678,7.07378,10.03119,12.61677,38
13.66007,12.47305,10.45465,12.17112,15.70579,17.17046,14.81543,15.78393,15.31039,11.78231,12.75311,12.27804,13.17159,14.14376,13.66765,13.59298,14.57094,14.08996,12.80197,13.78321,13.29973,12.00159,12.98006,12.49853,14.88279,15.85549,15.37918,9.07273,12.67464,14.1414,10.41764,14.06411,15.53226,10.61277,14.49239,15.96718,9.67349,13.70447,15.18267,8.99457,12.90129,14.37684,8.94427,13.85415,16.52555,7.27351,11.15031,12.61677,39
13.66007,12.38416,10.4114,12.09059,15.70221,17.16964,14.80992,15.78062,15.30506,11.77682,12.74985,12.27279,13.16659,14.14075,13.66279,13.58935,14.56869,14.08633,12.79895,13.78131,13.29664,11.99797,12.97784,12.49494,14.87804,15.85258,15.37449,8.98693,12.67111,14.14059,10.33616,14.06084,15.53151,10.5387,14.48996,15.96663,9.60183,13.70241,15.1822,8.91876,12.89889,14.37629,8.86289,13.85324,16.52446,7.22486,11.0638,12.61677,40
13.66007,12.29671,10.3683,12.01156,15.69896,17.16889,14.80489,15.77761,15.30022,11.77187,12.74691,12.26804,13.16199,14.13798,13.65832,13.58601,14.56663,14.08299,12.79614,13.77954,13.29377,11.99442,12.97569,12.49145,14.87356,15.84982,15.37004,8.90303,12.66792,14.13986,10.25514,14.05784,15.53082,10.46557,14.48773,15.96611,9.53076,13.7005,15.18176,8.83855,12.89657,14.37576,8.78305,13.85242,16.52342,7.17559,10.97621,12.61677,41
13.66007,12.34229,10.36097,12.04713,15.70047,17.16924,14.80711,15.77901,15.30248,11.7742,12.74835,12.27036,13.16406,14.13929,13.66044,13.58736,14.56754,14.08447,12.79723,13.78032,13.29502,11.99603,12.97673,12.49313,14.87556,15.85115,15.37218,8.9434,12.66948,14.14021,10.29224,14.05927,15.53115,10.49569,14.48872,15.96634,9.55905,13.70134,15.18195,8.87559,12.89768,14.37601,8.81924,13.85281,16.52393,7.17381,11.0219,12.61677,42
13.67542,11.69348,10.31514,11.54093,15.6985,17.18062,14.79623,15.77818,15.29176,11.76045,12.74468,12.25687,13.15143,14.13579,13.64788,13.58557,14.5726,14.08258,12.79798,13.78688,13.29559,11.99346,12.98131,12.49063,14.85818,15.84245,15.35465,8.38671,12.66475,14.14872,9.7687,14.05553,15.53963,10.01529,14.49291,15.97982,9.08299,13.70716,15.19576,8.35717,12.90146,14.38923,8.31125,13.86323,16.52436,7.11697,10.41632,12.64012,43
13.67542,11.70872,10.31152,11.55068,15.69876,17.18068,14.79661,15.77843,15.29215,11.76051,12.74474,12.25697,13.15159,14.13591,13.64806,13.58601,14.57285,14.08299,12.79841,13.78712,13.29597,11.99374,12.98147,12.49091,14.85852,15.84265,15.35498,8.38837,12.66482,14.14873,9.77365,14.05565,15.53966,10.03105,14.49318,15.97988,9.10061,13.70741,15.19582,8.3679,12.90164,14.38927,8.3196,13.86329,16.52441,7.11073,10.43228,12.64012,44
13.63164,11.99114,10.31686,11.76044,15.66232,17.13857,14.76399,15.74143,15.25938,11.72574,12.70565,12.22208,13.1162,14.09673,13.61246,13.55029,14.53384,14.047,12.76145,13.74723,13.25872,11.95582,12.94074,12.45286,14.82789,15.80815,15.32413,8.62285,12.62629,14.10457,9.97547,14.01696,15.49617,10.23702,14.45457,15.93725,9.3086,13.66787,15.15279,8.55903,12.86126,14.34532,8.52658,13.82137,16.4858,7.10846,10.6789,12.56985,45
13.67542,12.2614,10.35288,11.98013,15.71251,17.18382,14.81727,15.79113,15.31273,11.7814,12.75752,12.2777,13.17081,14.14769,13.66719,13.6001,14.58156,14.09716,12.81045,13.79459,13.30815,12.00821,12.99034,12.50535,14.87725,15.85421,15.37373,8.86781,12.67866,14.15189,10.22396,14.06842,15.54257,10.43407,14.50261,15.98202,9.49853,13.7155,15.19765,8.80438,12.91124,14.39145,8.75217,13.86673,16.52872,7.16155,10.94015,12.64012,46
13.63164,11.9304,10.21047,11.6891,15.66034,17.13812,14.76057,15.7396,15.25641,11.72274,12.70404,12.21947,13.1133,14.09517,13.60992,13.54768,14.53243,14.0447,12.75914,13.74598,13.25667,11.95349,12.93949,12.45081,14.82502,15.8066,15.32162,8.55396,12.62455,14.10418,9.90629,14.01526,15.49579,10.1627,14.45304,15.9369,9.23329,13.66651,15.15248,8.48702,12.8599,14.34501,8.45569,13.82088,16.48523,7.00168,10.60941,12.56985,47
13.63164,12.09013,10.27155,11.82717,15.66475,17.13913,14.76741,15.74368,15.26302,11.72959,12.70815,12.22613,13.11977,14.09897,13.61609,13.55246,14.53527,14.04932,12.7633,13.74845,13.26069,11.95809,12.94222,12.45526,14.83157,15.81045,15.32787,8.70524,12.62899,14.10519,10.05501,14.01938,15.49673,10.29508,14.45612,15.9376,9.3656,13.66919,15.15309,8.62479,12.86286,14.34569,8.59391,13.82198,16.48668,7.06375,10.76129,12.56985,48
13.63164,11.4055,10.14231,11.28816,15.6502,17.13581,14.74514,15.73024,15.24119,11.70627,12.69401,12.20314,13.09889,14.08642,13.59567,13.53739,14.5262,14.03454,12.75036,13.74066,13.24797,11.9434,12.93338,12.44085,14.81173,15.79852,15.30846,8.06233,12.61368,14.10171,9.47008,14.00578,15.49364,9.803,14.4463,15.93537,8.88068,13.66075,15.15118,8.09916,12.85329,14.34352,8.04903,13.81835,16.48222,6.93029,10.15757,12.56985,49
13.67542,12.16125,10.30295,11.89005,15.70926,17.18307,14.81221,15.78812,15.30787,11.77588,12.75422,12.27237,13.16508,14.14419,13.6615,13.59647,14.57938,14.09362,12.80723,13.79264,13.30497,12.00424,12.98797,12.50149,14.87224,15.85108,15.36866,8.76089,12.67509,14.15107,10.10877,14.06462,15.5417,10.3441,14.50025,15.98148,9.40619,13.71339,15.19717,8.70163,12.90867,14.39086,8.65964,13.8659,16.52758,7.11236,10.83326,12.64012,50
