taz,cluster_id
13,1723
14,13
15,2012
16,2012
17,14
18,916
19,1856
20,751
21,751
22,1379
23,1379
24,15
25,16
26,17
27,18
28,945
29,945
30,916
31,1259
32,999
33,1856
34,1992
35,916
36,999
37,916
38,1659
39,1992
40,1856
41,1856
42,999
43,19
44,1992
45,1659
46,1992
47,1856
48,1992
49,1659
50,1659
51,20
52,1992
53,1992
54,1495
55,21
56,1655
57,22
58,868
59,868
60,954
61,954
62,1659
63,1715
64,1534
65,954
66,1534
67,1830
68,23
69,1830
70,954
71,1715
72,1692
73,1534
74,1715
75,24
76,1830
77,1830
78,1830
79,1830
80,1830
81,1856
82,1495
83,1853
84,1853
85,1162
86,1162
87,1830
88,1715
89,1534
90,1534
91,1534
92,1853
93,1856
94,1386
95,1534
96,1162
97,1692
98,25
99,1853
100,917
101,26
102,27
103,917
104,793
105,1692
106,1692
107,1692
108,1495
109,1495
110,1386
111,1995
112,793
113,1692
114,1655
115,28
116,793
117,29
118,1807
119,1495
120,1321
121,1692
122,1995
123,1995
124,1995
125,1882
126,774
127,774
128,879
129,747
130,747
131,1958
132,1495
133,1882
134,879
135,30
136,1882
137,1386
138,1688
139,1882
140,1688
141,879
142,879
143,31
144,1688
145,1688
146,879
147,1194
148,745
149,879
150,1116
151,1116
152,879
153,1958
154,32
155,745
156,745
157,745
158,1116
159,1421
160,745
161,33
162,1958
163,1224
164,892
165,745
166,34
167,2003
168,35
169,1421
170,1116
171,1000
172,1194
173,1688
174,892
175,2003
176,892
177,1080
178,1421
179,1688
180,1776
181,2003
182,1776
183,2003
184,1776
185,1807
186,1000
187,1080
188,36
189,1421
190,37
191,1259
192,1776
193,813
194,38
195,1224
196,1054
197,2002
198,39
199,1271
200,1134
201,956
202,1134
203,783
204,1710
205,827
206,1054
207,1080
208,1610
209,1054
210,1610
211,813
212,888
213,2002
214,783
215,827
216,1807
217,1301
218,1710
219,1260
220,1864
221,888
222,1271
223,888
224,1213
225,1051
226,1054
227,1015
228,1271
229,1301
230,1266
231,1259
232,2002
233,1864
234,1174
235,1271
236,1260
237,1213
238,1301
239,1864
240,2002
241,750
242,956
243,851
244,851
245,40
246,1174
247,1266
248,1266
249,1710
250,41
251,1266
252,1960
253,1960
254,761
255,1015
256,956
257,1051
258,1015
259,2002
260,1112
261,956
262,42
263,1825
264,1885
265,1159
266,1388
267,853
268,1825
269,1388
270,43
271,750
272,833
273,1960
274,2002
275,1112
276,1112
277,853
278,851
279,1527
280,1825
281,1250
282,1051
283,1047
284,761
285,1047
286,1960
287,1212
288,2002
289,1212
290,1515
291,2002
292,1960
293,1960
294,1960
295,1515
296,1825
297,1527
298,1710
299,1174
300,833
301,44
302,1159
303,45
304,1321
305,46
306,842
307,1141
308,47
309,1611
310,944
311,1805
312,1805
313,1527
314,1515
315,48
316,842
317,1250
318,1047
319,1047
320,944
321,1701
322,1482
323,913
324,1515
325,1047
326,1051
327,49
328,1602
329,1885
330,1141
331,913
332,1250
333,1701
334,1701
335,50
336,1723
337,1784
338,1611
339,1701
340,1701
341,1607
342,1611
343,1527
344,1482
345,1680
346,1599
347,843
348,1680
349,1527
350,944
351,1611
352,1998
353,1680
354,1680
355,843
356,843
357,1047
358,1051
359,1141
360,1443
361,1723
362,1680
363,1515
364,1607
365,1602
366,1723
367,1998
368,1602
369,1602
370,843
371,1532
372,1998
373,1723
374,1443
375,1998
376,1998
377,920
378,1607
379,1532
380,1009
381,1607
382,1602
383,1515
384,1009
385,1599
386,1052
387,51
388,52
389,53
390,1351
391,1047
392,1838
393,54
394,913
395,777
396,1452
397,1607
398,1250
399,1482
400,1607
401,1052
402,1784
403,1942
404,1784
405,777
406,1998
407,1351
408,1351
409,1532
410,1838
411,920
412,1942
413,1482
414,1602
415,821
416,1532
417,1758
418,821
419,821
420,55
421,1790
422,56
423,1452
424,1838
425,1305
426,1758
427,1452
428,1942
429,1305
430,57
431,753
432,1915
433,1419
434,1942
435,1838
436,1419
437,1840
438,1544
439,1544
440,1351
441,1840
442,1784
443,58
444,1840
445,1942
446,1700
447,59
448,1532
449,920
450,1223
451,60
452,1790
453,61
454,1021
455,1027
456,1915
457,828
458,985
459,1840
460,1544
461,1115
462,1544
463,1298
464,901
465,1255
466,1790
467,1915
468,1758
469,1840
470,1419
471,1027
472,1240
473,1598
474,1790
475,1061
476,1223
477,1598
478,1021
479,62
480,1915
481,1204
482,1700
483,1544
484,63
485,753
486,64
487,776
488,755
489,1027
490,1255
491,65
492,1250
493,1790
494,1808
495,1835
496,828
497,1700
498,1840
499,1163
500,1366
501,1840
502,1298
503,877
504,985
505,1199
506,849
507,1601
508,1027
509,1115
510,755
511,66
512,1061
513,1199
514,1840
515,67
516,817
517,1601
518,1223
519,1199
520,1808
521,1163
522,68
523,871
524,985
525,849
526,1835
527,1250
528,1204
529,877
530,776
531,1563
532,1334
533,895
534,895
535,1808
536,1644
537,1615
538,1334
539,1114
540,817
541,1601
542,834
543,1798
544,1563
545,1163
546,1867
547,1810
548,1563
549,901
550,871
551,1061
552,1200
553,1835
554,1835
555,1337
556,1601
557,1137
558,1810
559,1810
560,69
561,1867
562,1114
563,834
564,1061
565,1380
566,1563
567,1137
568,70
569,791
570,1644
571,1200
572,1337
573,1337
574,1867
575,1754
576,1137
577,895
578,1810
579,1615
580,1798
581,1163
582,1204
583,1380
584,963
585,1867
586,1810
587,1810
588,1200
589,1358
590,963
591,1137
592,1798
593,1380
594,791
595,1338
596,742
597,1204
598,1754
599,1338
600,963
601,1798
602,71
603,1358
604,1021
605,1358
606,1798
607,1721
608,72
609,1867
610,1810
611,1250
612,1176
613,1137
614,1615
615,1114
616,73
617,1798
618,1721
619,1615
620,963
621,1579
622,1332
623,1967
624,1644
625,1598
626,2001
627,1810
628,1377
629,1788
630,1798
631,1114
632,2001
633,1338
634,1754
635,1332
636,1332
637,1071
638,1060
639,1358
640,1288
641,74
642,1338
643,1176
644,1136
645,1377
646,1332
647,1377
648,1721
649,1967
650,1136
651,1366
652,800
653,800
654,2001
655,1967
656,1377
657,1288
658,1754
659,1413
660,1755
661,1363
662,1060
663,1469
664,1579
665,1136
666,1456
667,1456
668,1755
669,1456
670,1579
671,1240
672,1010
673,1240
674,1755
675,1002
676,75
677,1010
678,1469
679,1010
680,1755
681,973
682,1071
683,1363
684,978
685,978
686,76
687,1721
688,1967
689,1363
690,973
691,1884
692,1010
693,1755
694,1126
695,1441
696,1363
697,1060
698,1413
699,1413
700,1788
701,1240
702,77
703,1366
704,759
705,78
706,1988
707,79
708,1469
709,80
710,1204
711,1021
712,1988
713,1060
714,742
715,1469
716,1469
717,1002
718,81
719,1071
720,1204
721,860
722,1967
723,82
724,1988
725,1755
726,1884
727,816
728,1010
729,1967
730,973
731,83
732,84
733,85
734,799
735,759
736,1118
737,1126
738,86
739,1441
740,1330
741,1240
742,1002
743,1441
744,1413
745,1171
746,1060
747,1711
748,1377
749,1002
750,1205
751,1884
752,1788
753,1416
754,1559
755,860
756,1991
757,975
758,1330
759,1416
760,1205
761,1823
762,1171
763,1291
764,1171
765,860
766,1514
767,975
768,1797
769,1514
770,1836
771,1291
772,1148
773,1028
774,1240
775,1291
776,1416
777,1071
778,1797
779,1205
780,799
781,1514
782,87
783,88
784,1725
785,1769
786,1823
787,1205
788,1183
789,1514
790,1823
791,1514
792,1148
793,1711
794,89
795,1514
796,1291
797,1559
798,1028
799,1156
800,1725
801,90
802,816
803,91
804,1514
805,1572
806,1156
807,925
808,1711
809,1273
810,92
811,914
812,1909
813,1508
814,1769
815,1466
816,1797
817,1711
818,1273
819,1797
820,1725
821,925
822,93
823,1711
824,1346
825,1559
826,1676
827,1572
828,1273
829,1711
830,1346
831,1823
832,1836
833,908
834,1725
835,1273
836,1769
837,1068
838,925
839,1582
840,1100
841,1711
842,1349
843,1508
844,1676
845,1836
846,1559
847,1725
848,1788
849,94
850,1676
851,1572
852,1237
853,925
854,1702
855,1702
856,1118
857,1909
858,933
859,1587
860,933
861,1331
862,1797
863,95
864,908
865,1100
866,1590
867,1725
868,1082
869,1068
870,1572
871,96
872,2004
873,1466
874,1582
875,1068
876,921
877,1237
878,1068
879,921
880,1587
881,1349
882,1702
883,97
884,1466
885,1331
886,1183
887,1582
888,1100
889,953
890,1999
891,908
892,98
893,1466
894,99
895,2004
896,100
897,1725
898,1590
899,1590
900,2004
901,1292
902,1077
903,1292
904,1466
905,1068
906,1068
907,1082
908,1056
909,1292
910,1183
911,890
912,1282
913,1545
914,101
915,890
916,102
917,1077
918,1102
919,1669
920,1511
921,1282
922,1909
923,1845
924,1077
925,1999
926,103
927,104
928,933
929,1545
930,1102
931,1999
932,1545
933,1074
934,105
935,1286
936,1848
937,1848
938,1398
939,106
940,107
941,1237
942,1056
943,1545
944,1433
945,1669
946,1511
947,1056
948,1672
949,1286
950,1402
951,108
952,1265
953,1845
954,1669
955,948
956,1268
957,1268
958,1725
959,976
960,976
961,1433
962,1056
963,1402
964,953
965,1845
966,1671
967,1813
968,1845
969,1398
970,109
971,1074
972,1286
973,110
974,1102
975,1545
976,111
977,1845
978,112
979,1265
980,1804
981,1879
982,1999
983,1398
984,1806
985,1268
986,113
987,1187
988,1185
989,1056
990,1265
991,1999
992,1879
993,1187
994,1398
995,1402
996,948
997,786
998,1866
999,1258
1000,1845
1001,1185
1002,1505
1003,1804
1004,998
1005,1672
1006,1849
1007,1845
1008,1804
1009,1258
1010,786
1011,1806
1012,1247
1013,1894
1014,1575
1015,1804
1016,114
1017,976
1018,1845
1019,1813
1020,1480
1021,1813
1022,1425
1023,1374
1024,1849
1025,1845
1026,115
1027,1239
1028,1849
1029,1480
1030,1845
1031,116
1032,1242
1033,117
1034,1804
1035,1806
1036,998
1037,1813
1038,1414
1039,1146
1040,1505
1041,1845
1042,1669
1043,118
1044,119
1045,1505
1046,120
1047,1374
1048,121
1049,1242
1050,1866
1051,1605
1052,1605
1053,122
1054,1425
1055,1146
1056,948
1057,1247
1058,1894
1059,123
1060,1605
1061,1480
1062,124
1063,1926
1064,125
1065,1649
1066,1649
1067,126
1068,792
1069,1986
1070,1866
1071,1671
1072,1239
1073,886
1074,1863
1075,1919
1076,1414
1077,1919
1078,1863
1079,1849
1080,792
1081,1796
1082,127
1083,802
1084,1986
1085,128
1086,129
1087,130
1088,1217
1089,131
1090,1625
1091,1802
1092,1919
1093,132
1094,1674
1095,133
1096,1505
1097,1247
1098,1926
1099,134
1100,1613
1101,1575
1102,1542
1103,1732
1104,1732
1105,1247
1106,1161
1107,802
1108,135
1109,1123
1110,1919
1111,1217
1112,1679
1113,1649
1114,1863
1115,948
1116,1470
1117,1926
1118,1781
1119,1161
1120,1796
1121,1649
1122,1470
1123,136
1124,1613
1125,137
1126,1796
1127,1542
1128,1926
1129,1566
1130,1239
1131,1781
1132,1625
1133,1953
1134,1926
1135,1679
1136,1229
1137,1674
1138,886
1139,1986
1140,1649
1141,1953
1142,1679
1143,1802
1144,1217
1145,1087
1146,1919
1147,138
1148,1953
1149,1566
1150,1613
1151,1747
1152,1792
1153,139
1154,1229
1155,140
1156,1347
1157,1226
1158,1633
1159,1671
1160,141
1161,1381
1162,1674
1163,1792
1164,1445
1165,1747
1166,142
1167,1566
1168,1566
1169,1229
1170,1505
1171,1747
1172,1455
1173,1217
1174,143
1175,1575
1176,1802
1177,1732
1178,1747
1179,1679
1180,1714
1181,1087
1182,1381
1183,1792
1184,1897
1185,1107
1186,1242
1187,1226
1188,1123
1189,1747
1190,1628
1191,1625
1192,1633
1193,1347
1194,1796
1195,1900
1196,1668
1197,1025
1198,1189
1199,144
1200,1186
1201,1381
1202,1633
1203,1668
1204,145
1205,146
1206,147
1207,1796
1208,864
1209,1695
1210,1455
1211,1186
1212,1217
1213,1226
1214,1792
1215,1445
1216,1625
1217,914
1218,148
1219,149
1220,1189
1221,1226
1222,1792
1223,1630
1224,1792
1225,1455
1226,1025
1227,1207
1228,1668
1229,1455
1230,1897
1231,1025
1232,1900
1233,1695
1234,1107
1235,150
1236,982
1237,1189
1238,1253
1239,1630
1240,151
1241,1478
1242,1630
1243,1621
1244,1025
1245,782
1246,1087
1247,1628
1248,1621
1249,784
1250,1833
1251,152
1252,1630
1253,1078
1254,982
1255,1381
1256,982
1257,857
1258,782
1259,1630
1260,847
1261,803
1262,1630
1263,1630
1264,153
1265,1621
1266,154
1267,804
1268,902
1269,1319
1270,1621
1271,1562
1272,1742
1273,155
1274,1253
1275,1478
1276,889
1277,1628
1278,857
1279,1207
1280,847
1281,1078
1282,1107
1283,757
1284,1472
1285,1562
1286,1207
1287,803
1288,1738
1289,1562
1290,1833
1291,809
1292,902
1293,156
1294,804
1295,1735
1296,784
1297,1735
1298,1562
1299,864
1300,1562
1301,1742
1302,778
1303,1628
1304,1900
1305,1735
1306,809
1307,1078
1308,1592
1309,1742
1310,1472
1311,1135
1312,1872
1313,1135
1314,889
1315,848
1316,1020
1317,1872
1318,778
1319,1742
1320,889
1321,157
1322,784
1323,1063
1324,1592
1325,1833
1326,1066
1327,1735
1328,1735
1329,1020
1330,1154
1331,1164
1332,1066
1333,1020
1334,1592
1335,1149
1336,1738
1337,1359
1338,757
1339,1164
1340,1050
1341,158
1342,1149
1343,1359
1344,1496
1345,1063
1346,889
1347,1651
1348,1087
1349,1066
1350,1359
1351,1472
1352,1319
1353,1359
1354,932
1355,1154
1356,1900
1357,1359
1358,1900
1359,1592
1360,1502
1361,764
1362,1525
1363,1872
1364,764
1365,1651
1366,1175
1367,159
1368,1910
1369,1149
1370,1050
1371,795
1372,1175
1373,1635
1374,160
1375,1991
1376,1635
1377,1714
1378,1175
1379,1651
1380,1263
1381,1359
1382,1573
1383,1127
1384,932
1385,1910
1386,1529
1387,1175
1388,1949
1389,795
1390,1841
1391,1573
1392,1573
1393,1841
1394,1175
1395,1841
1396,1525
1397,1396
1398,1502
1399,848
1400,1949
1401,1774
1402,758
1403,758
1404,1872
1405,1396
1406,1127
1407,1635
1408,1496
1409,1910
1410,1774
1411,1409
1412,1409
1413,1651
1414,1651
1415,1043
1416,1170
1417,1175
1418,1529
1419,1127
1420,161
1421,1841
1422,1910
1423,1166
1424,1396
1425,1173
1426,1473
1427,1635
1428,1525
1429,1502
1430,1170
1431,1573
1432,162
1433,1170
1434,1636
1435,1175
1436,1651
1437,1173
1438,1473
1439,1502
1440,1210
1441,1210
1442,1714
1443,1596
1444,1635
1445,1841
1446,1910
1447,1166
1448,1636
1449,1716
1450,1502
1451,1172
1452,1180
1453,1841
1454,1210
1455,1409
1456,1180
1457,1484
1458,163
1459,164
1460,1409
1461,1263
1462,1596
1463,1841
1464,1473
1465,1473
1466,1529
1467,1043
1468,1716
1469,165
1470,1055
1471,166
1472,167
1473,1484
1474,168
1475,1409
1476,862
1477,1529
1478,1180
1479,1043
1480,790
1481,169
1482,862
1483,1172
1484,1385
1485,1352
1486,1584
1487,1727
1488,1716
1489,1172
1490,1172
1491,1577
1492,1339
1493,1339
1494,1438
1495,1385
1496,1584
1497,170
1498,1577
1499,1220
1500,824
1501,959
1502,171
1503,1693
1504,1917
1505,1629
1506,1172
1507,1662
1508,1584
1509,1044
1510,1385
1511,1385
1512,1385
1513,1438
1514,1917
1515,790
1516,959
1517,1662
1518,959
1519,1693
1520,1629
1521,1300
1522,1055
1523,1044
1524,1584
1525,1584
1526,1944
1527,1662
1528,1940
1529,1944
1530,1522
1531,1438
1532,1522
1533,1438
1534,1940
1535,1626
1536,832
1537,1693
1538,1626
1539,1940
1540,1352
1541,1001
1542,1001
1543,824
1544,1044
1545,1706
1546,1438
1547,1385
1548,1626
1549,1300
1550,1300
1551,832
1552,1917
1553,1300
1554,1917
1555,1352
1556,1008
1557,1932
1558,1008
1559,1220
1560,1706
1561,1654
1562,1062
1563,1055
1564,1932
1565,1932
1566,1976
1567,1706
1568,1880
1569,1039
1570,1932
1571,1932
1572,172
1573,1039
1574,1662
1575,1543
1576,1117
1577,173
1578,1487
1579,1195
1580,1543
1581,1450
1582,1706
1583,174
1584,1001
1585,949
1586,1487
1587,787
1588,1008
1589,1706
1590,1917
1591,1195
1592,1976
1593,1626
1594,1976
1595,1039
1596,1487
1597,1044
1598,1062
1599,1606
1600,1664
1601,1654
1602,1880
1603,787
1604,1662
1605,1626
1606,1522
1607,1139
1608,1139
1609,1609
1610,1487
1611,1944
1612,1595
1613,1062
1614,1928
1615,787
1616,1195
1617,1195
1618,1976
1619,1976
1620,931
1621,823
1622,1139
1623,175
1624,1595
1625,1606
1626,1880
1627,1654
1628,1609
1629,1928
1630,1976
1631,823
1632,1664
1633,1994
1634,931
1635,1976
1636,1609
1637,1880
1638,931
1639,1158
1640,1654
1641,1364
1642,1262
1643,1911
1644,1928
1645,907
1646,1664
1647,1925
1648,1925
1649,1928
1650,176
1651,789
1652,1222
1653,1262
1654,907
1655,1928
1656,1928
1657,177
1658,1222
1659,1925
1660,1928
1661,1925
1662,1911
1663,1925
1664,1595
1665,1262
1666,178
1667,179
1668,1281
1669,1994
1670,958
1671,1764
1672,1609
1673,958
1674,1959
1675,1928
1676,958
1677,180
1678,1158
1679,1647
1680,949
1681,1767
1682,1281
1683,181
1684,1767
1685,1450
1686,182
1687,1117
1688,1764
1689,1450
1690,1726
1691,962
1692,1843
1693,962
1694,1925
1695,1959
1696,1727
1697,1928
1698,183
1699,1158
1700,1281
1701,1727
1702,184
1703,1281
1704,1767
1705,185
1706,789
1707,1767
1708,1606
1709,1726
1710,186
1711,1767
1712,924
1713,1222
1714,1364
1715,1994
1716,1709
1717,1767
1718,924
1719,1794
1720,1959
1721,1658
1722,1083
1723,187
1724,1726
1725,1726
1726,188
1727,1911
1728,1709
1729,1764
1730,1113
1731,1302
1732,1083
1733,189
1734,1647
1735,1647
1736,1726
1737,1843
1738,1829
1739,1994
1740,1794
1741,1753
1742,1794
1743,1682
1744,974
1745,1364
1746,1091
1747,1682
